SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
229,JK,Jammu and Kashmir,JK_Ganderbal,Ganderbal,4444,104,4297,43,0,0,0,0,0,,
230,JK,Jammu and Kashmir,JK_Jammu,Jammu,23339,848,22141,350,0,0,0,0,0,,
231,JK,Jammu and Kashmir,JK_Kathua,Kathua,3144,71,3025,48,0,0,0,0,0,,
232,JK,Jammu and Kashmir,JK_Kishtwar,Kishtwar,2714,35,2658,21,0,0,0,0,0,,
233,JK,Jammu and Kashmir,JK_Kulgam,Kulgam,2651,69,2529,53,0,0,0,0,0,,
234,JK,Jammu and Kashmir,JK_Kupwara,Kupwara,5485,142,5253,90,0,0,0,0,0,,
235,JK,Jammu and Kashmir,JK_Mirpur,Mirpur,0,0,0,0,0,0,0,0,0,,
236,JK,Jammu and Kashmir,JK_Muzaffarabad,Muzaffarabad,0,0,0,0,0,0,0,0,0,,
237,JK,Jammu and Kashmir,JK_Pulwama,Pulwama,5489,187,5214,88,0,0,0,0,0,,
238,JK,Jammu and Kashmir,JK_Punch,Punch,2438,26,2390,22,0,0,0,0,0,,
239,JK,Jammu and Kashmir,JK_Rajouri,Rajouri,3812,215,3543,54,0,0,0,0,0,,
240,JK,Jammu and Kashmir,JK_Ramban,Ramban,2085,38,2026,21,0,0,0,0,0,,
241,JK,Jammu and Kashmir,JK_Reasi,Reasi,1617,44,1559,14,0,0,0,0,0,,
242,JK,Jammu and Kashmir,JK_Samba,Samba,2713,246,2429,38,0,0,0,0,0,,
243,JK,Jammu and Kashmir,JK_Shopiyan,Shopiyan,2473,89,2347,37,0,0,0,0,0,,
244,JK,Jammu and Kashmir,JK_Srinagar,Srinagar,24996,595,23957,444,0,0,0,0,0,,
245,JK,Jammu and Kashmir,JK_Udhampur,Udhampur,4062,96,3909,57,0,0,0,0,0,,
270,KA,Karnataka,KA_Bagalkote,Bagalkote,13652,26,13490,136,0,2,-2,4,0,,
271,KA,Karnataka,KA_Ballari,Ballari,38797,238,37963,596,0,7,-17,23,1,,
272,KA,Karnataka,KA_Belagavi,Belagavi,26175,206,25627,342,0,12,-4,16,0,,
274,KA,Karnataka,KA_Bengaluru Rural,Bengaluru Rural,18194,301,17741,152,0,13,-10,22,1,,
273,KA,Karnataka,KA_Bengaluru Urban,Bengaluru Urban,386057,8795,372970,4291,1,471,-24,491,4,,
275,KA,Karnataka,KA_Bidar,Bidar,7235,68,6992,171,4,7,3,4,0,,
276,KA,Karnataka,KA_Chamarajanagara,Chamarajanagara,6731,101,6500,119,11,10,-5,15,0,,
277,KA,Karnataka,KA_Chikkaballapura,Chikkaballapura,12843,204,12522,116,1,25,4,21,0,,
278,KA,Karnataka,KA_Chikkamagaluru,Chikkamagaluru,13640,109,13392,139,0,9,-4,13,0,,
279,KA,Karnataka,KA_Chitradurga,Chitradurga,14193,155,13970,68,0,9,-5,14,0,,
280,KA,Karnataka,KA_Dakshina Kannada,Dakshina Kannada,32757,348,31673,734,2,34,12,22,0,,
281,KA,Karnataka,KA_Davanagere,Davanagere,21972,122,21586,264,0,14,7,7,0,,
282,KA,Karnataka,KA_Dharwad,Dharwad,21801,125,21069,607,0,6,-5,11,0,,
283,KA,Karnataka,KA_Gadag,Gadag,10897,38,10718,141,0,6,1,5,0,,
284,KA,Karnataka,KA_Hassan,Hassan,27901,265,27243,393,0,16,-8,24,0,,
285,KA,Karnataka,KA_Haveri,Haveri,10949,32,10727,190,0,1,-6,7,0,,
286,KA,Karnataka,KA_Kalaburagi,Kalaburagi,21017,242,20452,323,0,14,-13,26,1,,
287,KA,Karnataka,KA_Kodagu,Kodagu,5675,76,5529,70,0,14,-7,21,0,,
288,KA,Karnataka,KA_Kolar,Kolar,9646,112,9359,175,0,8,-1,9,0,,
289,KA,Karnataka,KA_Koppal,Koppal,13857,87,13491,279,0,5,-4,9,0,,
290,KA,Karnataka,KA_Mandya,Mandya,19341,168,19026,147,0,17,-20,37,0,,
291,KA,Karnataka,KA_Mysuru,Mysuru,52186,548,50630,1008,0,62,9,53,0,,
0,KA,Karnataka,KA_Other State,Other State,36,0,33,3,0,0,0,0,0,,
292,KA,Karnataka,KA_Raichur,Raichur,14143,85,13900,158,0,2,-7,9,0,,
293,KA,Karnataka,KA_Ramanagara,Ramanagara,7372,43,7253,76,0,2,-7,9,0,,
294,KA,Karnataka,KA_Shivamogga,Shivamogga,21969,212,21409,348,0,31,20,11,0,,
295,KA,Karnataka,KA_Tumakuru,Tumakuru,24401,374,23650,377,0,32,1,31,0,,
296,KA,Karnataka,KA_Udupi,Udupi,23006,64,22754,188,0,3,-9,12,0,,
297,KA,Karnataka,KA_Uttara Kannada,Uttara Kannada,14188,102,13911,175,0,13,-1,14,0,,
298,KA,Karnataka,KA_Vijayapura,Vijayapura,14144,111,13829,204,0,12,-7,19,0,,
299,KA,Karnataka,KA_Yadgir,Yadgir,10570,37,10472,61,0,0,-5,5,0,,
0,KL,Kerala,KL_Other State,Other State,0,0,0,0,0,0,0,0,0,,
300,KL,Kerala,KL_Alappuzha,Alappuzha,55411,3939,51220,231,21,0,0,0,0,,
301,KL,Kerala,KL_Ernakulam,Ernakulam,79846,8028,71508,299,11,0,0,0,0,,
302,KL,Kerala,KL_Idukki,Idukki,15771,3145,12608,16,2,0,0,0,0,,
303,KL,Kerala,KL_Kannur,Kannur,38509,3480,34830,191,8,0,0,0,0,,
304,KL,Kerala,KL_Kasaragod,Kasaragod,23804,1637,22079,84,4,0,0,0,0,,
305,KL,Kerala,KL_Kollam,Kollam,56930,4055,52651,211,13,0,0,0,0,,
306,KL,Kerala,KL_Kottayam,Kottayam,48448,6689,41618,139,2,0,0,0,0,,
307,KL,Kerala,KL_Kozhikode,Kozhikode,83114,5421,77401,279,13,0,0,0,0,,
308,KL,Kerala,KL_Malappuram,Malappuram,87881,5129,82422,320,10,0,0,0,0,,
309,KL,Kerala,KL_Palakkad,Palakkad,46595,5348,41121,119,7,0,0,0,0,,
310,KL,Kerala,KL_Pathanamthitta,Pathanamthitta,28055,5084,22922,47,2,0,0,0,0,,
311,KL,Kerala,KL_Thiruvananthapuram,Thiruvananthapuram,80032,3270,76059,634,69,0,0,0,0,,
312,KL,Kerala,KL_Thrissur,Thrissur,71865,6215,65329,313,8,0,0,0,0,,
313,KL,Kerala,KL_Wayanad,Wayanad,15824,2592,13183,48,1,0,0,0,0,,
314,LA,Ladakh,LA_Kargil,Kargil,2087,18,2026,43,0,0,0,0,0,,
315,LA,Ladakh,LA_Leh,Leh,7268,192,6993,83,0,0,0,0,0,,
316,LD,Lakshadweep,LD_Lakshadweep,Lakshadweep,0,0,0,0,0,0,0,0,0,,
369,MH,Maharashtra,MH_Ahmednagar,Ahmednagar,68406,1451,65923,1031,1,0,0,0,0,,
370,MH,Maharashtra,MH_Akola,Akola,10386,522,9513,346,5,0,0,0,0,,
371,MH,Maharashtra,MH_Amravati,Amravati,19645,487,18778,378,2,0,0,0,0,,
372,MH,Maharashtra,MH_Aurangabad,Aurangabad,47509,985,45312,1197,15,0,0,0,0,,
374,MH,Maharashtra,MH_Beed,Beed,16881,376,15980,518,7,0,0,0,0,,
373,MH,Maharashtra,MH_Bhandara,Bhandara,12504,641,11600,261,2,0,0,0,0,,
375,MH,Maharashtra,MH_Buldhana,Buldhana,13489,794,12472,217,6,0,0,0,0,,
376,MH,Maharashtra,MH_Chandrapur,Chandrapur,22978,757,21836,384,1,0,0,0,0,,
377,MH,Maharashtra,MH_Dhule,Dhule,15559,315,14898,343,3,0,0,0,0,,
378,MH,Maharashtra,MH_Gadchiroli,Gadchiroli,8402,244,8067,85,6,0,0,0,0,,
379,MH,Maharashtra,MH_Gondia,Gondia,13677,510,13013,148,6,0,0,0,0,,
380,MH,Maharashtra,MH_Hingoli,Hingoli,4149,82,3972,95,0,0,0,0,0,,
381,MH,Maharashtra,MH_Jalgaon,Jalgaon,55874,632,53787,1435,20,0,0,0,0,,
382,MH,Maharashtra,MH_Jalna,Jalna,12665,205,12122,337,1,0,0,0,0,,
383,MH,Maharashtra,MH_Kolhapur,Kolhapur,49062,542,46860,1657,3,0,0,0,0,,
384,MH,Maharashtra,MH_Latur,Latur,23110,401,22026,679,4,0,0,0,0,,
385,MH,Maharashtra,MH_Mumbai,Mumbai,289800,8218,269672,11056,854,0,0,0,0,"[Sep 9]After reconciling COVID-19 cases in Mumbai, owing to the removal of duplicates and change of addresses as per the original residence, 239 cases have been removed from the progressive figures.",
386,MH,Maharashtra,MH_Mumbai Suburban,Mumbai Suburban,0,0,0,0,0,0,0,0,0,,
387,MH,Maharashtra,MH_Nagpur,Nagpur,123266,4712,115368,3169,17,0,0,0,0,District administration provides number of persons tested instead of the number of samples tested.,
388,MH,Maharashtra,MH_Nanded,Nanded,21136,524,19957,650,5,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
389,MH,Maharashtra,MH_Nandurbar,Nandurbar,7908,396,7344,167,1,0,0,0,0,,
390,MH,Maharashtra,MH_Nashik,Nashik,113804,2502,109430,1871,1,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
391,MH,Maharashtra,MH_Osmanabad,Osmanabad,16753,266,15951,534,2,0,0,0,0,,
0,MH,Maharashtra,MH_Other State,Other State,855,785,0,69,1,0,0,0,0,,
392,MH,Maharashtra,MH_Palghar,Palghar,46506,203,45377,909,17,0,0,0,0,,
393,MH,Maharashtra,MH_Parbhani,Parbhani,7540,226,7027,276,11,0,0,0,0,,
394,MH,Maharashtra,MH_Pune,Pune,369631,14145,347730,7721,35,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
395,MH,Maharashtra,MH_Raigad,Raigad,65943,1251,63205,1480,7,0,0,0,0,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.,
396,MH,Maharashtra,MH_Ratnagiri,Ratnagiri,11129,494,10259,374,2,0,0,0,0,,
397,MH,Maharashtra,MH_Sangli,Sangli,50005,293,47946,1763,3,0,0,0,0,,
398,MH,Maharashtra,MH_Satara,Satara,54137,860,51525,1742,10,0,0,0,0,,
399,MH,Maharashtra,MH_Sindhudurg,Sindhudurg,5956,392,5409,154,1,0,0,0,0,,
400,MH,Maharashtra,MH_Solapur,Solapur,52883,1126,49998,1745,14,0,0,0,0,,
401,MH,Maharashtra,MH_Thane,Thane,252273,10246,236428,5540,59,0,0,0,0,,
402,MH,Maharashtra,MH_Wardha,Wardha,9291,484,8547,256,4,0,0,0,0,,
403,MH,Maharashtra,MH_Washim,Washim,6741,236,6355,148,2,0,0,0,0,,
404,MH,Maharashtra,MH_Yavatmal,Yavatmal,13529,520,12611,394,4,0,0,0,0,,
421,ML,Meghalaya,ML_East Garo Hills,East Garo Hills,338,4,333,1,0,0,0,0,0,,
422,ML,Meghalaya,ML_East Jaintia Hills,East Jaintia Hills,526,0,526,0,0,0,0,0,0,,
423,ML,Meghalaya,ML_East Khasi Hills,East Khasi Hills,8234,216,7909,109,0,0,0,0,0,,
424,ML,Meghalaya,ML_North Garo Hills,North Garo Hills,116,2,112,2,0,0,0,0,0,,
425,ML,Meghalaya,ML_Ribhoi,Ribhoi,1350,32,1316,2,0,0,0,0,0,,
426,ML,Meghalaya,ML_South Garo Hills,South Garo Hills,197,2,194,1,0,0,0,0,0,,
427,ML,Meghalaya,ML_South West Garo Hills,South West Garo Hills,196,4,190,2,0,0,0,0,0,,
428,ML,Meghalaya,ML_South West Khasi Hills,South West Khasi Hills,57,0,57,0,0,0,0,0,0,,
429,ML,Meghalaya,ML_West Garo Hills,West Garo Hills,1705,18,1671,16,0,0,0,0,0,,
430,ML,Meghalaya,ML_West Jaintia Hills,West Jaintia Hills,477,11,465,1,0,0,0,0,0,,
431,ML,Meghalaya,ML_West Khasi Hills,West Khasi Hills,173,5,167,1,0,0,0,0,0,,
0,MN,Manipur,MN_CAPF Personnel,CAPF Personnel,2616,1215,1399,2,0,0,0,0,0,,
405,MN,Manipur,MN_Bishnupur,Bishnupur,1266,1187,58,21,0,0,0,0,0,,
406,MN,Manipur,MN_Chandel,Chandel,348,335,4,9,0,0,0,0,0,,
407,MN,Manipur,MN_Churachandpur,Churachandpur,1404,1322,58,24,0,0,0,0,0,,
408,MN,Manipur,MN_Imphal East,Imphal East,5395,5172,150,73,0,0,0,0,0,,
409,MN,Manipur,MN_Imphal West,Imphal West,8452,8309,52,91,0,0,0,0,0,,
410,MN,Manipur,MN_Jiribam,Jiribam,264,262,2,0,0,0,0,0,0,,
411,MN,Manipur,MN_Kakching,Kakching,740,707,27,6,0,0,0,0,0,,
412,MN,Manipur,MN_Kamjong,Kamjong,251,234,17,0,0,0,0,0,0,,
413,MN,Manipur,MN_Kangpokpi,Kangpokpi,610,582,19,9,0,0,0,0,0,,
414,MN,Manipur,MN_Noney,Noney,320,301,18,1,0,0,0,0,0,,
415,MN,Manipur,MN_Pherzawl,Pherzawl,37,22,15,0,0,0,0,0,0,,
416,MN,Manipur,MN_Senapati,Senapati,471,449,21,1,0,0,0,0,0,,
417,MN,Manipur,MN_Tamenglong,Tamenglong,1326,1289,32,5,0,0,0,0,0,,
418,MN,Manipur,MN_Tengnoupal,Tengnoupal,273,259,13,1,0,0,0,0,0,,
419,MN,Manipur,MN_Thoubal,Thoubal,2256,2193,23,40,0,0,0,0,0,,
420,MN,Manipur,MN_Ukhrul,Ukhrul,534,514,18,2,0,0,0,0,0,,
317,MP,Madhya Pradesh,MP_Agar Malwa,Agar Malwa,618,23,585,10,0,0,0,0,0,,
318,MP,Madhya Pradesh,MP_Alirajpur,Alirajpur,1225,47,1165,13,0,0,0,0,0,,
319,MP,Madhya Pradesh,MP_Anuppur,Anuppur,1980,15,1951,14,0,0,0,0,0,,
320,MP,Madhya Pradesh,MP_Ashoknagar,Ashoknagar,1073,53,1004,16,0,0,0,0,0,,
321,MP,Madhya Pradesh,MP_Balaghat,Balaghat,2960,106,2841,13,0,0,0,0,0,,
322,MP,Madhya Pradesh,MP_Barwani,Barwani,2659,119,2518,22,0,0,0,0,0,,
323,MP,Madhya Pradesh,MP_Betul,Betul,3150,88,2995,67,0,0,0,0,0,,
324,MP,Madhya Pradesh,MP_Bhind,Bhind,1448,26,1412,10,0,0,0,0,0,,
325,MP,Madhya Pradesh,MP_Bhopal,Bhopal,38195,2055,35575,565,0,0,0,0,0,,
326,MP,Madhya Pradesh,MP_Burhanpur,Burhanpur,842,8,807,27,0,0,0,0,0,,
327,MP,Madhya Pradesh,MP_Chhatarpur,Chhatarpur,1977,66,1879,32,0,0,0,0,0,,
328,MP,Madhya Pradesh,MP_Chhindwara,Chhindwara,2624,36,2548,40,0,0,0,0,0,,
329,MP,Madhya Pradesh,MP_Damoh,Damoh,2595,148,2372,75,0,0,0,0,0,,
330,MP,Madhya Pradesh,MP_Datia,Datia,1804,56,1728,20,0,0,0,0,0,,
331,MP,Madhya Pradesh,MP_Dewas,Dewas,2693,69,2598,26,0,0,0,0,0,,
332,MP,Madhya Pradesh,MP_Dhar,Dhar,3744,129,3561,54,0,0,0,0,0,,
333,MP,Madhya Pradesh,MP_Dindori,Dindori,947,23,923,1,0,0,0,0,0,,
335,MP,Madhya Pradesh,MP_Guna,Guna,1420,81,1315,24,0,0,0,0,0,,
336,MP,Madhya Pradesh,MP_Gwalior,Gwalior,15740,334,15211,195,0,0,0,0,0,,
337,MP,Madhya Pradesh,MP_Harda,Harda,2005,52,1920,33,0,0,0,0,0,,
338,MP,Madhya Pradesh,MP_Hoshangabad,Hoshangabad,3527,61,3407,59,0,0,0,0,0,,
339,MP,Madhya Pradesh,MP_Indore,Indore,53323,3752,48716,855,0,0,0,0,0,,
340,MP,Madhya Pradesh,MP_Jabalpur,Jabalpur,15297,473,14587,237,0,0,0,0,0,,
341,MP,Madhya Pradesh,MP_Jhabua,Jhabua,2298,103,2169,26,0,0,0,0,0,,
342,MP,Madhya Pradesh,MP_Katni,Katni,2089,56,2016,17,0,0,0,0,0,,
334,MP,Madhya Pradesh,MP_Khandwa,Khandwa,2208,56,2089,63,0,0,0,0,0,,
368,MP,Madhya Pradesh,MP_Khargone,Khargone,4920,201,4628,91,0,0,0,0,0,,
343,MP,Madhya Pradesh,MP_Mandla,Mandla,1174,33,1131,10,0,0,0,0,0,,
344,MP,Madhya Pradesh,MP_Mandsaur,Mandsaur,2568,110,2425,33,0,0,0,0,0,,
345,MP,Madhya Pradesh,MP_Morena,Morena,3183,22,3135,26,0,0,0,0,0,,
346,MP,Madhya Pradesh,MP_Narsinghpur,Narsinghpur,3368,55,3286,27,0,0,0,0,0,,
347,MP,Madhya Pradesh,MP_Neemuch,Neemuch,2863,91,2735,37,0,0,0,0,0,,
348,MP,Madhya Pradesh,MP_Niwari,Niwari,613,12,599,2,0,0,0,0,0,,
0,MP,Madhya Pradesh,MP_Other Region,Other Region,0,0,0,0,0,0,0,0,0,,
349,MP,Madhya Pradesh,MP_Panna,Panna,1007,44,959,4,0,0,0,0,0,,
350,MP,Madhya Pradesh,MP_Raisen,Raisen,2307,45,2220,42,0,0,0,0,0,,
351,MP,Madhya Pradesh,MP_Rajgarh,Rajgarh,2225,101,2065,59,0,0,0,0,0,,
352,MP,Madhya Pradesh,MP_Ratlam,Ratlam,4263,277,3911,75,0,0,0,0,0,,
353,MP,Madhya Pradesh,MP_Rewa,Rewa,3750,168,3549,33,0,0,0,0,0,,
354,MP,Madhya Pradesh,MP_Sagar,Sagar,4892,184,4561,147,0,0,0,0,0,,
355,MP,Madhya Pradesh,MP_Satna,Satna,3198,134,3023,41,0,0,0,0,0,,
356,MP,Madhya Pradesh,MP_Sehore,Sehore,2623,84,2491,48,0,0,0,0,0,,
357,MP,Madhya Pradesh,MP_Seoni,Seoni,1467,41,1416,10,0,0,0,0,0,,
358,MP,Madhya Pradesh,MP_Shahdol,Shahdol,2900,72,2798,30,0,0,0,0,0,,
359,MP,Madhya Pradesh,MP_Shajapur,Shajapur,1650,65,1563,22,0,0,0,0,0,,
360,MP,Madhya Pradesh,MP_Sheopur,Sheopur,1383,54,1315,14,0,0,0,0,0,,
361,MP,Madhya Pradesh,MP_Shivpuri,Shivpuri,3464,76,3360,28,0,0,0,0,0,,
362,MP,Madhya Pradesh,MP_Sidhi,Sidhi,1924,65,1846,13,0,0,0,0,0,,
363,MP,Madhya Pradesh,MP_Singrauli,Singrauli,1839,70,1743,26,0,0,0,0,0,,
364,MP,Madhya Pradesh,MP_Tikamgarh,Tikamgarh,1241,48,1166,27,0,0,0,0,0,,
365,MP,Madhya Pradesh,MP_Ujjain,Ujjain,4533,221,4211,101,0,0,0,0,0,,
366,MP,Madhya Pradesh,MP_Umaria,Umaria,1201,28,1157,16,0,0,0,0,0,,
367,MP,Madhya Pradesh,MP_Vidisha,Vidisha,3403,125,3218,60,0,0,0,0,0,,
432,MZ,Mizoram,MZ_Aizawl,Aizawl,2740,63,2670,7,0,0,-6,6,0,,
433,MZ,Mizoram,MZ_Champhai,Champhai,94,4,90,0,0,0,0,0,0,,
729,MZ,Mizoram,MZ_Hnahthial,Hnahthial,18,3,15,0,0,0,0,0,0,,
730,MZ,Mizoram,MZ_Khawzawl,Khawzawl,22,0,22,0,0,0,0,0,0,,
434,MZ,Mizoram,MZ_Kolasib,Kolasib,286,8,278,0,0,0,0,0,0,,
435,MZ,Mizoram,MZ_Lawngtlai,Lawngtlai,312,10,302,0,0,0,-4,4,0,,
436,MZ,Mizoram,MZ_Lunglei,Lunglei,385,30,355,0,0,0,0,0,0,,
437,MZ,Mizoram,MZ_Mamit,Mamit,82,0,82,0,0,0,0,0,0,,
438,MZ,Mizoram,MZ_Saiha,Saiha,35,0,35,0,0,0,0,0,0,,
728,MZ,Mizoram,MZ_Saitual,Saitual,28,2,26,0,0,0,0,0,0,,
439,MZ,Mizoram,MZ_Serchhip,Serchhip,176,4,171,1,0,0,0,0,0,,
0,NL,Nagaland,NL_Others,Others,0,0,0,0,0,0,0,0,0,,
440,NL,Nagaland,NL_Dimapur,Dimapur,6387,110,6155,50,72,0,0,0,0,,
441,NL,Nagaland,NL_Kiphire,Kiphire,39,4,34,1,0,0,0,0,0,,
442,NL,Nagaland,NL_Kohima,Kohima,3706,89,3567,21,29,0,0,0,0,,
443,NL,Nagaland,NL_Longleng,Longleng,18,0,9,0,9,0,0,0,0,,
444,NL,Nagaland,NL_Mokokchung,Mokokchung,172,47,118,1,6,0,0,0,0,,
445,NL,Nagaland,NL_Mon,Mon,603,13,579,2,9,0,0,0,0,,
446,NL,Nagaland,NL_Peren,Peren,498,5,493,0,0,0,0,0,0,,
447,NL,Nagaland,NL_Phek,Phek,47,3,44,0,0,0,0,0,0,,
448,NL,Nagaland,NL_Tuensang,Tuensang,244,3,240,1,0,0,0,0,0,,
449,NL,Nagaland,NL_Wokha,Wokha,39,0,35,1,3,0,0,0,0,,
450,NL,Nagaland,NL_Zunheboto,Zunheboto,142,0,139,0,3,0,0,0,0,,
0,OR,Odisha,OR_State Pool,State Pool,8281,103,8178,0,0,7,7,0,0,,
0,OR,Odisha,OR_Others,Others,0,0,0,0,0,0,0,0,0,,
451,OR,Odisha,OR_Angul,Angul,10760,267,10456,37,0,23,23,0,0,,
452,OR,Odisha,OR_Balangir,Balangir,8414,120,8256,38,0,27,27,0,0,,
453,OR,Odisha,OR_Balasore,Balasore,11984,176,11710,98,0,18,17,0,1,,
454,OR,Odisha,OR_Bargarh,Bargarh,10069,103,9926,40,0,10,10,0,0,,
456,OR,Odisha,OR_Bhadrak,Bhadrak,7391,40,7323,28,0,10,10,0,0,,
455,OR,Odisha,OR_Boudh,Boudh,2763,7,2745,11,0,2,2,0,0,,
457,OR,Odisha,OR_Cuttack,Cuttack,28655,240,28273,142,0,26,26,0,0,,
458,OR,Odisha,OR_Deogarh,Deogarh,1264,12,1247,5,0,1,1,0,0,,
459,OR,Odisha,OR_Dhenkanal,Dhenkanal,5690,13,5648,29,0,1,1,0,0,,
460,OR,Odisha,OR_Gajapati,Gajapati,3976,12,3931,33,0,1,1,0,0,,
461,OR,Odisha,OR_Ganjam,Ganjam,21792,24,21514,254,0,5,5,0,0,,
462,OR,Odisha,OR_Jagatsinghpur,Jagatsinghpur,9052,50,8964,38,0,3,3,0,0,,
463,OR,Odisha,OR_Jajpur,Jajpur,11888,103,11759,26,0,13,13,0,0,,
464,OR,Odisha,OR_Jharsuguda,Jharsuguda,7438,90,7322,26,0,14,14,0,0,,
465,OR,Odisha,OR_Kalahandi,Kalahandi,6285,45,6211,29,0,5,5,0,0,,
466,OR,Odisha,OR_Kandhamal,Kandhamal,5922,2,5887,33,0,1,1,0,0,,
467,OR,Odisha,OR_Kendrapara,Kendrapara,8974,115,8830,29,0,16,16,0,0,,
468,OR,Odisha,OR_Kendujhar,Kendujhar,7819,86,7696,37,0,5,5,0,0,,
469,OR,Odisha,OR_Khordha,Khordha,52587,245,52013,329,0,30,29,0,1,,
470,OR,Odisha,OR_Koraput,Koraput,7849,48,7785,16,0,1,1,0,0,,
471,OR,Odisha,OR_Malkangiri,Malkangiri,5218,18,5173,27,0,0,0,0,0,,
472,OR,Odisha,OR_Mayurbhanj,Mayurbhanj,13828,116,13620,92,0,20,19,0,1,,
473,OR,Odisha,OR_Nabarangapur,Nabarangapur,5794,27,5752,15,0,0,0,0,0,,
474,OR,Odisha,OR_Nayagarh,Nayagarh,6428,5,6377,46,0,1,1,0,0,,
475,OR,Odisha,OR_Nuapada,Nuapada,7277,109,7142,26,0,13,13,0,0,,
476,OR,Odisha,OR_Puri,Puri,13992,108,13767,117,0,1,1,0,0,,
477,OR,Odisha,OR_Rayagada,Rayagada,8364,26,8294,44,0,9,9,0,0,,
478,OR,Odisha,OR_Sambalpur,Sambalpur,9244,205,8963,76,0,30,30,0,0,,
479,OR,Odisha,OR_Subarnapur,Subarnapur,4686,3,4662,21,0,1,1,0,0,,
480,OR,Odisha,OR_Sundargarh,Sundargarh,14517,395,13954,168,0,40,39,0,1,,
485,PB,Punjab,PB_Amritsar,Amritsar,14383,487,13351,545,0,31,-7,38,0,,
486,PB,Punjab,PB_Barnala,Barnala,2267,45,2158,64,0,4,2,2,0,,
487,PB,Punjab,PB_Bathinda,Bathinda,9054,211,8639,204,0,14,-6,17,3,,
488,PB,Punjab,PB_Faridkot,Faridkot,3847,69,3704,74,0,4,-4,7,1,,
489,PB,Punjab,PB_Fatehgarh Sahib,Fatehgarh Sahib,2489,34,2344,111,0,3,-3,6,0,,
490,PB,Punjab,PB_Fazilka,Fazilka,3828,59,3701,68,0,0,-8,8,0,,
491,PB,Punjab,PB_Ferozepur,Ferozepur,4507,29,4338,140,0,1,-4,5,0,,
492,PB,Punjab,PB_Gurdaspur,Gurdaspur,7871,161,7464,246,0,18,11,7,0,,
493,PB,Punjab,PB_Hoshiarpur,Hoshiarpur,7648,143,7200,305,0,16,-40,55,1,,
494,PB,Punjab,PB_Jalandhar,Jalandhar,19732,428,18670,634,0,37,-18,52,3,,
495,PB,Punjab,PB_Kapurthala,Kapurthala,4689,115,4380,194,0,9,2,7,0,,
496,PB,Punjab,PB_Ludhiana,Ludhiana,24596,419,23221,956,0,38,-13,50,1,,
497,PB,Punjab,PB_Mansa,Mansa,2381,45,2285,51,0,4,2,2,0,,
498,PB,Punjab,PB_Moga,Moga,2731,37,2603,91,0,1,1,0,0,,
499,PB,Punjab,PB_Pathankot,Pathankot,5672,207,5314,151,0,24,11,12,1,,
500,PB,Punjab,PB_Patiala,Patiala,15631,254,14907,470,0,21,-6,27,0,,
501,PB,Punjab,PB_Rupnagar,Rupnagar,3307,145,3001,161,0,3,-29,31,1,,
502,PB,Punjab,PB_S.A.S. Nagar,S.A.S. Nagar,17910,1374,16200,336,0,61,-156,216,1,,
503,PB,Punjab,PB_Sangrur,Sangrur,4347,31,4116,200,0,2,-3,5,0,,
504,PB,Punjab,PB_Shahid Bhagat Singh Nagar,Shahid Bhagat Singh Nagar,2347,55,2211,81,0,8,-2,10,0,,
505,PB,Punjab,PB_Sri Muktsar Sahib,Sri Muktsar Sahib,3793,79,3618,96,0,4,0,4,0,,
506,PB,Punjab,PB_Tarn Taran,Tarn Taran,2096,9,1984,103,0,2,-1,3,0,,
481,PY,Puducherry,PY_Karaikal,Karaikal,3751,44,3646,61,0,0,0,0,0,"2 case of TN has been transferred,so has been reduced from the total count.",
482,PY,Puducherry,PY_Mahe,Mahe,1724,119,1597,8,0,0,0,0,0,"1 case of KL have been transferred,so have been reduced from the total count",
483,PY,Puducherry,PY_Puducherry,Puducherry,30347,179,29653,515,0,0,0,0,0,"209 cases(204 of TN, 1 of AP and 4 other) have been transferred,so have been reduced from the total count.[July 18]4 cases have transferred to TN and have been reduced from recovered cases.",
484,PY,Puducherry,PY_Yanam,Yanam,2092,7,2040,45,0,0,0,0,0,"2 cases of AP have been transferred,so have been reduced from the total count",
507,RJ,Rajasthan,RJ_Ajmer,Ajmer,16351,270,15863,218,0,21,-13,33,1,,
508,RJ,Rajasthan,RJ_Alwar,Alwar,21250,270,20903,77,0,23,-15,38,0,,
509,RJ,Rajasthan,RJ_Banswara,Banswara,2069,240,1796,33,0,13,1,11,1,,
510,RJ,Rajasthan,RJ_Baran,Baran,2365,241,2091,33,0,23,19,4,0,,
511,RJ,Rajasthan,RJ_Barmer,Barmer,4914,138,4728,48,0,5,2,2,1,,
512,RJ,Rajasthan,RJ_Bharatpur,Bharatpur,8923,182,8623,118,0,12,3,9,0,,
513,RJ,Rajasthan,RJ_Bhilwara,Bhilwara,9429,351,9040,38,0,57,25,32,0,,
514,RJ,Rajasthan,RJ_Bikaner,Bikaner,18970,109,18696,165,0,8,6,2,0,,
